GroupID,Height,Diameter,,,,GroupID,Height,Diameter,,,,GroupID,Height,Diameter
,,,,,,,,,,,,,,
SC,159,0.079,,,,SR,144,0.063,,,,SG,163,0.053
,,,,,,,,,,,,,,
SC,186.5,0.074,,,,SR,133.7,0.045,,,,SG,118.2,0.036
,,,,,,,,,,,,,,
SC,175,0.086,,,,SR,126,0.047,,,,SG,88,0.025
,,,,,,,,,,,,,,
SC,149.8,0.064,,,,SR,95,0.027,,,,SG,97.8,0.029
,,,,,,,,,,,,,,
SC,126,0.086,,,,SR,106.5,0.031,,,,SG,91,0.027
,,,,,,,,,,,,,,
SC,168,0.111,,,,SR,142.2,0.058,,,,SG,60.3,0.015
,,,,,,,,,,,,,,
SC,185,0.098,,,,SR,136,0.028,,,,SG,127.2,0.047
,,,,,,,,,,,,,,
SC,160,0.058,,,,SR,119.5,0.038,,,,SG,101,0.035
,,,,,,,,,,,,,,
SC,162,0.07,,,,SR,104.5,0.037,,,,SG,112,0.04
,,,,,,,,,,,,,,
SC,164,0.063,,,,SR,120.3,0.039,,,,SG,139,0.049
,,,,,,,,,,,,,,
SC,180,0.094,,,,SR,139,0.056,,,,SG,122.5,0.048
,,,,,,,,,,,,,,
SC,172.5,0.093,,,,SR,95,0.047,,,,SG,184.2,0.028
,,,,,,,,,,,,,,
SC,123.3,0.09,,,,SR,106,0.032,,,,SG,118,0.039
,,,,,,,,,,,,,,
SC,121,0.043,,,,SR,120,0.044,,,,SG,122,0.046
,,,,,,,,,,,,,,
SC,178,0.84,,,,SR,110.5,0.035,,,,SG,90,0.032
,,,,,,,,,,,,,,
SC,154,0.7,,,,SR,112.8,0.58,,,,SG,92.5,0.03
,,,,,,,,,,,,,,
SC,151,0.75,,,,SR,109.7,0.34,,,,SG,64.6,0.3
,,,,,,,,,,,,,,
SC,171,0.76,,,,SR,124.3,0.45,,,,SG,71.7,0.35
,,,,,,,,,,,,,,
SC,149,0.64,,,,SR,135.5,0.59,,,,SG,91.4,0.44
,,,,,,,,,,,,,,
SC,147.5,0.73,,,,SR,104.3,0.46,,,,SG,110.8,0.56
,,,,,,,,,,,,,,
SC,139.8,0.63,,,,SR,138.7,0.52,,,,SG,74.1,0.27
,,,,,,,,,,,,,,
SC,134.4,0.69,,,,SR,130.7,0.44,,,,SG,109.2,0.44
,,,,,,,,,,,,,,
SC,169.6,0.81,,,,SR,133.6,0.42,,,,SG,98.8,0.41
,,,,,,,,,,,,,,
SC,147.5,0.63,,,,SR,106.2,0.39,,,,SG,122.3,0.56
,,,,,,,,,,,,,,
SC,186.4,0.83,,,,SR,138.9,0.59,,,,SG,78.5,0.35
,,,,,,,,,,,,,,
SC,161.8,0.69,,,,SR,94.6,0.34,,,,SG,84.1,0.34
,,,,,,,,,,,,,,
SC,138.2,0.93,,,,SR,114.2,0.51,,,,SG,96.8,0.35
,,,,,,,,,,,,,,
SC,157.7,0.61,,,,SR,147.2,0.63,,,,SG,96,0.35
,,,,,,,,,,,,,,
SC,173.4,0.68,,,,SR,124.5,0.53,,,,SG,76.6,0.33
,,,,,,,,,,,,,,
SC,124,0.5,,,,SR,122.9,0.43,,,,SG,74.1,0.29
,,,,,,,,,,,,,,
SC,133,0.87,,,,SR,108,0.46,,,,SG,93.2,0.34
,,,,,,,,,,,,,,
SC,150,0.79,,,,SR,111,0.53,,,,SG,72,0.36
,,,,,,,,,,,,,,
SC,114,0.61,,,,SR,151,0.59,,,,SG,62,0.32
,,,,,,,,,,,,,,
SC,124,0.71,,,,SR,135,0.5,,,,SG,73,0.36
,,,,,,,,,,,,,,
SC,110,0.9,,,,SR,132.5,0.49,,,,SG,63,0.3
,,,,,,,,,,,,,,
SC,89,0.58,,,,SR,111.5,0.59,,,,SG,84,0.47
,,,,,,,,,,,,,,
SC,84,0.69,,,,SR,121,0.53,,,,SG,85,0.41
,,,,,,,,,,,,,,
SC,120,0.58,,,,SR,118,0.33,,,,SG,88,0.4
,,,,,,,,,,,,,,
SC,106,0.79,,,,SR,129,0.54,,,,SG,71,0.36
,,,,,,,,,,,,,,
SC,112,0.54,,,,SR,139,0.59,,,,SG,122,0.49
,,,,,,,,,,,,,,
SC,119.5,0.59,,,,SR,111,0.44,,,,SG,118,0.51
,,,,,,,,,,,,,,
SC,117,0.84,,,,SR,122,0.47,,,,SG,121,0.54
,,,,,,,,,,,,,,
SC,119.5,0.62,,,,SR,94,0.32,,,,SG,115,0.3
,,,,,,,,,,,,,,
SC,117,0.86,,,,SR,145.5,0.57,,,,SG,102,0.39
,,,,,,,,,,,,,,
SC,160,0.35,,,,SR,113,0.41,,,,SG,110,0.44
,,,,,,,,,,,,,,
SC,125,0.36,,,,SR,106,0.34,,,,SG,100,0.41
,,,,,,,,,,,,,,
SC,136,0.46,,,,SR,104,0.22,,,,SG,166,0.41
,,,,,,,,,,,,,,
SC,138,0.37,,,,SR,78,0.22,,,,SG,98,0.38
,,,,,,,,,,,,,,
SC,128,0.29,,,,SR,117,0.47,,,,SG,167,0.46
,,,,,,,,,,,,,,
SC,106.5,0.28,,,,SR,110,0.49,,,,SG,190,0.6
,,,,,,,,,,,,,,
SC,107.5,0.32,,,,SR,124,0.58,,,,SG,185,0.66
,,,,,,,,,,,,,,
SC,104,0.35,,,,SR,118,0.37,,,,SG,138,0.34
,,,,,,,,,,,,,,
SC,119,0.35,,,,SR,108,0.33,,,,SG,196,0.51
,,,,,,,,,,,,,,
SC,81,0.24,,,,SR,114,0.34,,,,SG,174,0.54
,,,,,,,,,,,,,,
SC,166,0.61,,,,SR,113,0.38,,,,SG,93,0.31
,,,,,,,,,,,,,,
SC,120.5,0.48,,,,SR,109,0.46,,,,SG,136,0.34
,,,,,,,,,,,,,,
SC,121,0.44,,,,SR,108,0.34,,,,SG,128,0.24
,,,,,,,,,,,,,,
SC,123,0.39,,,,SR,98,0.42,,,,SG,168,0.45
,,,,,,,,,,,,,,
SC,125.5,0.43,,,,SR,159,0.37,,,,SG,112,0.49
,,,,,,,,,,,,,,
SC,108.5,0.68,,,,SR,114,0.36,,,,SG,114,0.37
,,,,,,,,,,,,,,
SC,109.5,0.57,,,,SR,98,0.42,,,,SG,120,0.35
,,,,,,,,,,,,,,
SC,108.5,0.5,,,,SR,90,0.47,,,,SG,131.5,0.5
,,,,,,,,,,,,,,
SC,110,0.5,,,,SR,130,0.52,,,,SG,128,0.46
,,,,,,,,,,,,,,
SC,109.5,0.59,,,,SR,158,0.37,,,,SG,114,0.45
,,,,,,,,,,,,,,
SC,107,0.45,,,,SR,94,0.38,,,,SG,120,0.54
,,,,,,,,,,,,,,
SC,107.5,0.55,,,,SR,108,0.34,,,,SG,116,0.46
,,,,,,,,,,,,,,
SC,96.9,0.63,,,,SR,114,0.36,,,,SG,133,0.58
,,,,,,,,,,,,,,
SC,103,0.6,,,,SR,108,0.37,,,,SG,105,0.4
,,,,,,,,,,,,,,
SC,127.5,0.68,,,,SR,117,0.47,,,,SG,103,0.43
,,,,,,,,,,,,,,
SC,136,0.74,,,,SR,91,0.33,,,,SG,103.5,0.56
,,,,,,,,,,,,,,
SC,100.5,0.5,,,,SR,159,0.37,,,,SG,110,0.37
,,,,,,,,,,,,,,
SC,99.2,0.61,,,,SR,98,0.43,,,,SG,121,0.46
,,,,,,,,,,,,,,
SC,143,0.64,,,,SR,109,0.32,,,,SG,110,0.48
,,,,,,,,,,,,,,
SC,127.6,0.67,,,,SR,118,0.44,,,,SG,112,0.49
,,,,,,,,,,,,,,
SC,119.6,0.625,,,,SR,110,0.4,,,,SG,114,0.45
,,,,,,,,,,,,,,
SC,135.4,0.78,,,,SR,134,0.69,,,,SG,124,0.51
,,,,,,,,,,,,,,
SC,127.3,0.729,,,,SR,68.9,0.301,,,,SG,122.2,0.408
,,,,,,,,,,,,,,
SC,108.7,0.572,,,,SR,116.7,0.456,,,,SG,89.2,0.309
,,,,,,,,,,,,,,
SC,131.8,0.754,,,,SR,96.8,0.5,,,,SG,125.3,0.5
,,,,,,,,,,,,,,
SC,64.6,0.325,,,,SR,180.4,0.803,,,,SG,103.1,0.501
,,,,,,,,,,,,,,
SC,142.4,1.001,,,,SR,153.9,0.882,,,,SG,126.9,0.649
,,,,,,,,,,,,,,
SC,190.2,1.289,,,,SR,169.1,0.721,,,,SG,142,0.627
,,,,,,,,,,,,,,
SC,171.7,0.822,,,,SR,126.6,0.623,,,,SG,129.1,0.608
,,,,,,,,,,,,,,
SC,145.6,1.001,,,,SR,179.2,0.733,,,,SG,113.4,0.452
,,,,,,,,,,,,,,
SC,156.6,0.929,,,,SR,131.4,0.569,,,,SG,177.6,0.88
,,,,,,,,,,,,,,
SC,72.1,0.922,,,,SR,76.2,0.569,,,,SG,163,0.891
,,,,,,,,,,,,,,
SC,71.6,0.52,,,,,,,,,,,,
,,,,,,,,,,,,,,
SC,46.2,0.459,,,,,,,,,,,,
,,,,,,,,,,,,,,
SC,70.3,0.295,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,122.2,0.408,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,89.2,0.309,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,125.3,0.5,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,103.1,0.501,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,126.9,0.649,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,142,0.627,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,129.1,0.608,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,113.4,0.452,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,177.6,0.88,,,,,,,,,,,,
,,,,,,,,,,,,,,
SG,163,0.891,,,,,,,,,,,,